person_id,sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,c_charge_desc,is_violent_recid
21,Male,Hispanic,37,0,0,0,0,(M1),Battery,0
50,Male,Other,49,0,0,0,7,(F3),Agg Fleeing and Eluding,0
53,Male,Caucasian,24,0,0,0,1,(M1),Battery,0
54,Male,African-American,34,2,1,3,21,(F2),Poss Wep Conv Felon,0
60,Male,African-American,25,0,0,0,0,(F2),Burglary Unoccupied Dwelling,0
75,Male,Caucasian,48,0,0,0,20,(F3),arrest case no charge,0
87,Male,African-American,35,0,0,0,5,(F3),Driving While License Revoked,0
115,Female,African-American,26,0,0,0,1,(F2),Poss Cocaine/Intent To Del/Sel,1
123,Male,African-American,66,0,0,0,0,(MO3),arrest case no charge,0
124,Male,African-American,52,0,0,0,3,(F3),Driving While License Revoked,0
150,Female,Hispanic,44,0,0,0,0,(M1),Battery,0
154,Female,Caucasian,39,0,0,0,0,(F3),Aggravated Assault W/Dead Weap,1
166,Male,African-American,21,0,0,0,3,(F3),Grand Theft in the 3rd Degree,0
177,Male,African-American,22,0,0,0,0,(F3),Uttering a Forged Instrument,0
183,Male,Caucasian,31,0,0,0,13,(F3),arrest case no charge,1
188,Male,Asian,33,0,0,0,2,(MO3),Failure To Pay Taxi Cab Charge,0
191,Male,Caucasian,61,0,0,0,0,(F3),Obstruct Officer W/Violence,0
207,Female,Caucasian,25,0,0,0,0,(F3),Uttering a Forged Instrument,0
210,Male,African-American,32,0,0,0,3,(F3),Possession of Cocaine,0
235,Male,Other,52,0,0,0,13,(F3),Felony Petit Theft,0
253,Male,African-American,31,0,0,0,0,(M1),Battery,0
257,Male,Hispanic,23,0,0,0,0,(F3),Poss3;4 Methylenedioxymethcath,0
262,Female,Caucasian,37,0,0,0,6,(F3),Possession of Cocaine,0
263,Male,Caucasian,55,0,0,0,1,(F3),Grand Theft in the 3rd Degree,0
272,Male,African-American,38,2,2,1,22,(F3),Child Abuse,0
285,Female,Other,52,0,0,0,0,,,0
291,Male,Caucasian,45,0,0,0,2,(F3),Lewd or Lascivious Molestation,0
314,Male,African-American,38,0,0,0,0,(F3),Driving While License Revoked,0
319,Male,Caucasian,56,0,0,0,7,(F3),Felony Driving While Lic Suspd,0
352,Male,Caucasian,47,0,0,0,1,(F2),arrest case no charge,0
357,Male,Caucasian,31,0,0,0,0,(F2),Burglary Unoccupied Dwelling,0
362,Male,African-American,28,0,0,0,25,(F3),arrest case no charge,0
364,Male,African-American,25,0,0,0,0,(F3),Grand Theft in the 3rd Degree,0
366,Male,Caucasian,22,0,0,1,1,(M1),Voyeurism,0
367,Female,African-American,30,1,0,0,2,(F2),arrest case no charge,0
369,Female,Other,37,0,0,0,0,(M1),Battery,0
373,Male,Other,24,0,0,0,0,(M1),Battery,0
378,Male,African-American,27,0,0,0,3,(M1),Viol Prot Injunc Repeat Viol,0
382,Female,Caucasian,23,0,0,4,5,(F2),arrest case no charge,0
386,Male,African-American,30,0,0,0,2,(F3),Carrying Concealed Firearm,0
435,Male,African-American,34,0,0,0,5,(M2),Driving License Suspended,0
452,Male,Caucasian,62,0,0,0,0,(F3),False Imprisonment,0
