sex,"race (0=other, 1=AA, 2=cau, 3=His, 4=NatAm, 5=Asian)",age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,pred,is_recid
1,0,69,0,0,0,0,0,0
1,1,34,0,0,0,0,0,1
1,1,24,0,0,1,4,1,1
1,1,23,0,1,0,1,0,0
1,0,43,0,0,0,2,0,0
1,2,41,0,0,0,14,1,1
1,0,43,0,0,0,3,0,0
0,2,39,0,0,0,0,0,0
1,2,20,0,0,1,0,0,0
0,2,26,0,0,0,0,0,0
1,2,21,0,0,0,1,0,1
1,2,27,0,0,0,0,0,0
1,1,23,0,0,0,3,1,1
0,2,37,0,0,0,0,0,0
1,2,22,0,0,0,0,0,0
0,2,47,0,0,0,1,0,1
1,1,31,0,0,0,7,1,1
1,1,25,0,0,0,3,0,0
1,2,31,0,0,0,6,1,1
1,2,31,0,0,0,5,1,1
1,1,64,0,0,0,13,0,1
1,1,21,0,0,0,1,0,1
0,2,21,0,0,0,0,0,0
1,1,24,0,0,0,2,0,1
1,3,24,0,0,0,1,0,1
1,2,42,0,0,0,1,0,0
1,2,43,0,0,0,1,0,0
1,0,32,0,0,0,0,0,0
0,1,54,0,0,0,0,0,0
1,1,44,0,0,0,8,0,0
1,1,27,0,0,0,8,1,1
0,2,36,0,0,0,3,0,0
1,1,26,0,0,1,5,1,1
1,1,33,0,0,0,0,0,1
1,1,32,0,0,0,4,0,1
1,1,63,0,0,0,0,0,0
1,3,27,0,0,0,2,0,0
1,2,55,0,0,0,0,0,0
1,1,38,0,0,2,5,1,0
1,2,53,0,0,0,19,1,0
1,2,26,0,0,2,6,1,0
0,2,33,0,0,0,4,0,1
1,2,29,0,0,0,0,0,0
0,1,21,0,0,0,2,0,0
1,1,51,0,0,0,2,0,0
0,1,51,0,0,0,7,0,0
1,2,28,0,0,0,8,1,0
1,1,36,0,0,0,22,1,0
1,1,29,0,0,0,0,0,1
1,0,29,0,0,0,0,0,0
1,2,25,0,0,0,9,1,1
1,1,35,1,0,4,13,1,1
1,2,49,0,0,0,0,0,0
1,1,34,0,0,0,4,0,1
1,2,29,0,0,0,1,0,1
0,0,28,0,0,0,0,0,0
1,2,51,0,0,0,0,0,0
1,2,25,0,0,0,0,0,0
0,3,63,0,0,0,1,0,0
1,1,30,0,0,1,3,1,0
1,1,24,0,0,0,2,0,1
1,1,27,0,0,0,0,0,0
1,2,32,0,0,0,3,0,0
1,3,30,0,0,0,0,0,0
1,1,49,0,0,0,4,0,0
1,2,53,0,0,0,8,0,0
0,3,31,0,0,0,0,0,0
1,1,63,0,0,0,10,0,1
1,1,33,0,0,0,2,0,0
1,1,27,1,1,2,15,1,1
1,2,38,0,0,0,4,0,1
1,2,46,3,1,0,9,1,0
1,1,22,0,0,1,1,1,1
0,2,34,0,0,0,0,0,0
1,1,22,0,1,2,2,1,1
1,1,29,0,0,0,4,0,1
1,3,62,0,0,0,0,0,0
1,1,27,0,1,0,6,1,1
1,0,33,0,0,0,0,0,0
0,1,56,0,0,0,0,0,0
1,3,45,0,0,0,6,0,1
1,3,22,0,0,0,1,0,0
0,2,31,0,0,0,2,0,0
1,1,34,0,0,0,0,0,0
1,1,39,0,0,0,1,0,0
1,1,24,0,1,0,4,1,0
1,1,29,0,0,0,5,1,1
1,2,27,0,0,1,1,0,1
0,3,24,0,0,0,1,0,0
1,1,51,0,0,0,1,0,0
1,1,22,0,0,0,1,0,1
0,1,59,0,0,0,2,0,0
1,2,32,0,0,0,3,0,0
1,1,32,0,0,0,0,0,0
1,1,41,0,0,0,1,0,0
1,2,50,0,0,0,0,0,0
1,2,22,0,0,0,3,1,0
1,0,50,0,0,0,0,0,1
1,0,20,0,0,0,0,0,1
1,1,22,1,0,0,2,0,1
1,1,23,0,0,1,2,1,1
1,2,40,0,0,0,4,0,0
1,1,25,0,0,0,10,1,0
0,1,35,0,0,0,1,0,0
1,2,26,0,0,0,7,1,1
1,0,21,0,0,0,1,0,1
1,2,30,0,0,1,6,1,0
